ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
CNa-1_alltodos-1-1,CNa-1_alltodos-1,mochi-n,1,false,expert,Davletshin2012,,,
TNa-1_alltodos-1-1,TNa-1_alltodos-1,nochiː,1,false,expert,Davletshin2012,,,
NPN-1_alltodos-1-1,NPN-1_alltodos-1,nochi-n,1,false,expert,Davletshin2012,,,
MNa-1_alltodos-1-1,MNa-1_alltodos-1,nochi,1,false,expert,Davletshin2012,,,
PNa-1_alltodos-1-1,PNa-1_alltodos-1,nochi,1,false,expert,Davletshin2012,,,
JNa-1_alltodos-1-1,JNa-1_alltodos-1,muchi,1,false,expert,Davletshin2012,,,
Pip-1_alltodos-1-1,Pip-1_alltodos-1,muchi,1,false,expert,Davletshin2012,,,
Poch-1_alltodos-1-1,Poch-1_alltodos-1,nochó,1,false,expert,Davletshin2012,,,
CNa-2_ashes-1-1,CNa-2_ashes-1,nex-tli,2,false,expert,Davletshin2012,,,
TNa-2_ashes-1-1,TNa-2_ashes-1,tlako-nex-tliː,2,false,expert,Davletshin2012,,,
NPN-2_ashes-1-1,NPN-2_ashes-1,tleko-nex-tli,2,false,expert,Davletshin2012,,,
MNa-2_ashes-1-1,MNa-2_ashes-1,kwa-neːx,2,false,expert,Davletshin2012,,,
PNa-2_ashes-1-1,PNa-2_ashes-1,ba-neːx,2,false,expert,Davletshin2012,,,
JNa-2_ashes-1-1,JNa-2_ashes-1,kó-nex-ti,2,false,expert,Davletshin2012,,,
Pip-2_ashes-1-1,Pip-2_ashes-1,nex-ti,2,false,expert,Davletshin2012,,,
Poch-2_ashes-1-1,Poch-2_ashes-1,nox-t,2,false,expert,Davletshin2012,,,
CNa-3_bark-1-1,CNa-3_bark-1,eːwa-tl,3,false,expert,Davletshin2012,,,
TNa-3_bark-1-1,TNa-3_bark-1,yewa-yu-tl,3,false,expert,Davletshin2012,,,
NPN-3_bark-1-1,NPN-3_bark-1,-yewa-yo,3,false,expert,Davletshin2012,,,
MNa-3_bark-1-1,MNa-3_bark-1,kwa-kahloː-ʔ,4,false,expert,Davletshin2012,,,
PNa-3_bark-1-1,PNa-3_bark-1,-ba-gahlo,4,false,expert,Davletshin2012,,,
JNa-3_bark-1-1,JNa-3_bark-1,-sul-koi,5,false,expert,Davletshin2012,,,
Pip-3_bark-1-1,Pip-3_bark-1,-eːwa-yu,3,false,expert,Davletshin2012,,,
CNa-4_belly-1-1,CNa-4_belly-1,-iʔte,6,false,expert,Davletshin2012,,,
TNa-4_belly-1-1,TNa-4_belly-1,-ihte,6,false,expert,Davletshin2012,,,
NPN-4_belly-1-1,NPN-4_belly-1,-ihte,6,false,expert,Davletshin2012,,,
MNa-4_belly-1-1,MNa-4_belly-1,-talax,7,false,expert,Davletshin2012,,,
PNa-4_belly-1-1,PNa-4_belly-1,-ihti,6,false,expert,Davletshin2012,,,
JNa-4_belly-1-1,JNa-4_belly-1,-ihti,6,false,expert,Davletshin2012,,,
Pip-4_belly-1-1,Pip-4_belly-1,-ihti,6,false,expert,Davletshin2012,,,
