ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
CNa-1_alltodos-1,,CNa,1_alltodos,mochi-n,mochi-n,m o tʃ i + n,,Karttunen1983,,,^ m o ch i - n $,default
TNa-1_alltodos-1,,TNa,1_alltodos,nochiː,nochiː,n o tʃ iː,,Brewer1966,,,^ n o ch iː $,default
NPN-1_alltodos-1,,NPN,1_alltodos,nochi-n,nochi-n,n o tʃ i + n,,Brockway2000,,,^ n o ch i - n $,default
MNa-1_alltodos-1,,MNa,1_alltodos,(i)nochi,nochi,n o tʃ i,,Wolgemuth2002,,,^ n o ch i $,default
PNa-1_alltodos-1,,PNa,1_alltodos,nochi,nochi,n o tʃ i,,Garcia1976,,,^ n o ch i $,default
JNa-1_alltodos-1,,JNa,1_alltodos,muchi,muchi,m u tʃ i,,Garcia1967,,,^ m u ch i $,default
Pip-1_alltodos-1,,Pip,1_alltodos,muchi,muchi,m u tʃ i,,Campbell1985,,,^ m u ch i $,default
Poch-1_alltodos-1,,Poch,1_alltodos,nochó,nochó,n o tʃ ó/o,,Boas1917,,,^ n o ch ó $,default
PA-1_alltodos-1,,PA,1_alltodos,*mochɨ-m,*mochɨ-m,m o tʃ ɨ + m,,Davletshin2012,,,^ * m o ch ɨ - m $,default
CNa-2_ashes-1,,CNa,2_ashes,nex-tli,nex-tli,n e x + t l i,,Karttunen1983,,,^ n e x - t l i $,default
TNa-2_ashes-1,,TNa,2_ashes,tlako-nex-tliː,tlako-nex-tliː,t l a k o + n e x + t l iː,,Brewer1966,,,^ t l a k o - n e x - t l iː $,default
NPN-2_ashes-1,,NPN,2_ashes,tleko-nex-tli,tleko-nex-tli,t l e k o + n e x + t l i,,Brockway2000,,,^ t l e k o - n e x - t l i $,default
MNa-2_ashes-1,,MNa,2_ashes,kwa-neːx,kwa-neːx,k w a + n eː x,,Wolgemuth2002,,,^ k w a - n eː x $,default
PNa-2_ashes-1,,PNa,2_ashes,ba-neːx,ba-neːx,b a + n eː x,,Garcia1976,,,^ b a - n eː x $,default
JNa-2_ashes-1,,JNa,2_ashes,kó-nex-ti,kó-nex-ti,k ó/o + n e x + t i,,Garcia1967,,,^ k ó - n e x - t i $,default
Pip-2_ashes-1,,Pip,2_ashes,nex-ti,nex-ti,n e x + t i,,Campbell1985,,,^ n e x - t i $,default
Poch-2_ashes-1,,Poch,2_ashes,nox-t,nox-t,n o x + t,,Boas1917,,,^ n o x - t $,default
PA-2_ashes-1,,PA,2_ashes,*nɨx-tlɨ,*nɨx-tlɨ,n ɨ x + t l ɨ,,Davletshin2012,,,^ * n ɨ x - t l ɨ $,default
CNa-3_bark-1,,CNa,3_bark,eːwa-tl,eːwa-tl,eː w a + t l,,Karttunen1983,,,^ eː w a - t l $,default
TNa-3_bark-1,,TNa,3_bark,yewa-yu-tl,yewa-yu-tl,j e w a + j u + t l,,Brewer1966,,,^ y e w a - y u - t l $,default
NPN-3_bark-1,,NPN,3_bark,-yewa-yo,-yewa-yo,+ j e w a + j o,,Brockway2000,,,^ - y e w a - y o $,default
MNa-3_bark-1,,MNa,3_bark,kwa-kahloː-ʔ,kwa-kahloː-ʔ,k w a + k a h l oː + ʔ,,Wolgemuth2002,,,^ k w a - k ah l oː - ʔ $,default
PNa-3_bark-1,,PNa,3_bark,-ba-gahlo,-ba-gahlo,+ b a + g a h l o,,Garcia1976,,,^ - b a - g ah l o $,default
JNa-3_bark-1,,JNa,3_bark,-sul-koi,-sul-koi,+ s u l + k o i,,Garcia1967,,,^ - s u l - k o i $,default
Pip-3_bark-1,,Pip,3_bark,-eːwa-yu,-eːwa-yu,+ eː w a + j u,,Campbell1985,,,^ - eː w a - y u $,default
PA-3_bark-1,,PA,3_bark,*ɨwaː-yoː-tl,*ɨwaː-yoː-tl,ɨ w aː + j oː + t l,,Davletshin2012,,,^ * ɨ w aː - y oː - t l $,default
CNa-4_belly-1,,CNa,4_belly,-iʔte,-iʔte,+ i ʔ t e,,Karttunen1983,,,^ - i ʔ t e $,default
TNa-4_belly-1,,TNa,4_belly,-ihte,-ihte,+ i h t e,,Brewer1966,,,^ - ih t e $,default
NPN-4_belly-1,,NPN,4_belly,"-ihte, -pox",-ihte,+ i h t e,,Brockway2000,,,^ - ih t e $,default
